version: 0.1.2-dev (build 1, commit 07822bd)
built with GNU 9.4.0 for Linux x86_64
llama_quantize: quantizing 'artifacts/sft/qwen14b-supervisor/ollama-stage1-q4_k_m/qwen2.5-14b-stage1-f16.gguf' to 'artifacts/sft/qwen14b-supervisor/ollama-stage1-q4_k_m/qwen2.5-14b-stage1-q4_k_m.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 23 key-value pairs and 579 tensors from artifacts/sft/qwen14b-supervisor/ollama-stage1-q4_k_m/qwen2.5-14b-stage1-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Ollama Stage1 Q4_K_M
llama_model_loader: - kv   3:                         general.size_label str              = 15B
llama_model_loader: - kv   4:                          qwen2.block_count u32              = 48
llama_model_loader: - kv   5:                       qwen2.context_length u32              = 32768
llama_model_loader: - kv   6:                     qwen2.embedding_length u32              = 5120
llama_model_loader: - kv   7:                  qwen2.feed_forward_length u32              = 13824
llama_model_loader: - kv   8:                 qwen2.attention.head_count u32              = 40
llama_model_loader: - kv   9:              qwen2.attention.head_count_kv u32              = 8
llama_model_loader: - kv  10:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  11:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  12:                          general.file_type u32              = 1
llama_model_loader: - kv  13:               general.quantization_version u32              = 2
llama_model_loader: - kv  14:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  15:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  16:                      tokenizer.ggml.tokens arr[str,152064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  17:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  18:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 176/ 579] blk.14.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 177/ 579] blk.14.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 178/ 579] blk.14.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 179/ 579] blk.14.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 180/ 579] blk.14.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[ 181/ 579] blk.14.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 182/ 579] blk.14.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 183/ 579] blk.14.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 184/ 579] blk.15.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 185/ 579] blk.15.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 186/ 579] blk.15.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 187/ 579] blk.15.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 188/ 579] blk.15.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 189/ 579] blk.15.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 190/ 579] blk.15.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 191/ 579] blk.15.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 192/ 579] blk.15.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 193/ 579] blk.15.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 194/ 579] blk.15.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 195/ 579] blk.15.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 196/ 579] blk.16.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 197/ 579] blk.16.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 198/ 579] blk.16.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 199/ 579] blk.16.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 200/ 579] blk.16.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 201/ 579] blk.16.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 202/ 579] blk.16.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 203/ 579] blk.16.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 204/ 579] blk.16.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 205/ 579] blk.16.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 206/ 579] blk.16.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 207/ 579] blk.16.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 208/ 579] blk.17.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 209/ 579] blk.17.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 210/ 579] blk.17.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 211/ 579] blk.17.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 212/ 579] blk.17.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 213/ 579] blk.17.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 214/ 579] blk.17.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 215/ 579] blk.17.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 216/ 579] blk.17.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[ 217/ 579] blk.17.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 218/ 579] blk.17.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 219/ 579] blk.17.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 220/ 579] blk.18.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 221/ 579] blk.18.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 222/ 579] blk.18.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 223/ 579] blk.18.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 224/ 579] blk.18.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 225/ 579] blk.18.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 226/ 579] blk.18.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 227/ 579] blk.18.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 228/ 579] blk.18.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 229/ 579] blk.18.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 230/ 579] blk.18.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 231/ 579] blk.18.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 232/ 579] blk.19.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 233/ 579] blk.19.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 234/ 579] blk.19.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 235/ 579] blk.19.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 236/ 579] blk.19.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 237/ 579] blk.19.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 238/ 579] blk.19.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 239/ 579] blk.19.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 240/ 579] blk.19.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 241/ 579] blk.19.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 242/ 579] blk.19.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 243/ 579] blk.19.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 244/ 579] blk.20.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 245/ 579] blk.20.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 246/ 579] blk.20.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 247/ 579] blk.20.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 248/ 579] blk.20.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 249/ 579] blk.20.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 250/ 579] blk.20.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 251/ 579] blk.20.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 252/ 579] blk.20.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[ 253/ 579] blk.20.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 254/ 579] blk.20.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 255/ 579] blk.20.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 256/ 579] blk.21.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 257/ 579] blk.21.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 258/ 579] blk.21.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 259/ 579] blk.21.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 260/ 579] blk.21.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 261/ 579] blk.21.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 262/ 579] blk.21.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 263/ 579] blk.21.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 264/ 579] blk.21.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 265/ 579] blk.21.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 266/ 579] blk.21.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 267/ 579] blk.21.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 268/ 579] blk.22.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 269/ 579] blk.22.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 270/ 579] blk.22.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 271/ 579] blk.22.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 272/ 579] blk.22.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 273/ 579] blk.22.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 274/ 579] blk.22.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 275/ 579] blk.22.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 276/ 579] blk.22.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 277/ 579] blk.22.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 278/ 579] blk.22.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 279/ 579] blk.22.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 280/ 579] blk.23.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 281/ 579] blk.23.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 282/ 579] blk.23.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 283/ 579] blk.23.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 284/ 579] blk.23.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 285/ 579] blk.23.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 286/ 579] blk.23.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 287/ 579] blk.23.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 288/ 579] blk.23.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[ 289/ 579] blk.23.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 290/ 579] blk.23.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 291/ 579] blk.23.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 292/ 579] blk.24.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 293/ 579] blk.24.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 294/ 579] blk.24.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 295/ 579] blk.24.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 296/ 579] blk.24.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 297/ 579] blk.24.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 298/ 579] blk.24.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 299/ 579] blk.24.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 300/ 579] blk.24.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 301/ 579] blk.24.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 302/ 579] blk.24.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 303/ 579] blk.24.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 304/ 579] blk.25.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 305/ 579] blk.25.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 306/ 579] blk.25.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 307/ 579] blk.25.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 308/ 579] blk.25.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 309/ 579] blk.25.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 310/ 579] blk.25.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 311/ 579] blk.25.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 312/ 579] blk.25.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 313/ 579] blk.25.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 314/ 579] blk.25.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 315/ 579] blk.25.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 316/ 579] blk.26.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 317/ 579] blk.26.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 318/ 579] blk.26.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 319/ 579] blk.26.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 320/ 579] blk.26.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 321/ 579] blk.26.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 322/ 579] blk.26.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 323/ 579] blk.26.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 324/ 579] blk.26.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[ 325/ 579] blk.26.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 326/ 579] blk.26.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 327/ 579] blk.26.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 328/ 579] blk.27.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 329/ 579] blk.27.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 330/ 579] blk.27.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 331/ 579] blk.27.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 332/ 579] blk.27.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 333/ 579] blk.27.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 334/ 579] blk.27.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 335/ 579] blk.27.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 336/ 579] blk.27.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 337/ 579] blk.27.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 338/ 579] blk.27.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 339/ 579] blk.27.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 340/ 579] blk.28.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 341/ 579] blk.28.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 342/ 579] blk.28.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 343/ 579] blk.28.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 344/ 579] blk.28.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 345/ 579] blk.28.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 346/ 579] blk.28.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 347/ 579] blk.28.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 348/ 579] blk.28.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 349/ 579] blk.28.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 350/ 579] blk.28.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 351/ 579] blk.28.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 352/ 579] blk.29.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 353/ 579] blk.29.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 354/ 579] blk.29.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 355/ 579] blk.29.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 356/ 579] blk.29.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 357/ 579] blk.29.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 358/ 579] blk.29.attn_v.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 359/ 579] blk.29.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 360/ 579] blk.29.ffn_down.weight               - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[ 361/ 579] blk.29.ffn_gate.weight               - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 362/ 579] blk.29.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 363/ 579] blk.29.ffn_up.weight                 - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[ 364/ 579] blk.30.attn_k.bias                   - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 365/ 579] blk.30.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 366/ 579] blk.30.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 367/ 579] blk.30.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 368/ 579] blk.30.attn_q.bias                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
